index,critical_temp
2615,1.0484310881427428
2616,-0.1578235803028618
2617,-4.849282183962039
2618,-5.368385862753572
2619,-1.637282574733225
2620,20.873536006637952
2621,75.29976973046504
2622,8.066039028363052
2623,12.982353536799913
2624,-1.8847990798002132
2625,17.716462059601916
2626,12.585859105280674
2627,20.615213149465074
2628,-7.255636725281374
2629,28.78474044422734
2630,-0.3692056644696473
2631,39.750577510639104
2632,1.5600222193974531
2633,4.7896199517746965
2634,3.514667884270512
2635,17.294953161839242
2636,15.649392042741663
2637,5.436067493495603
2638,14.245912645267747
2639,9.188270229855462
2640,25.298218357359588
2641,9.865143197833087
2642,9.328071326600218
2643,-7.910690745716372
2644,3.60400965820682
2645,6.9570778535094355
2646,0.8270529935829014
2647,8.086749729596328
2648,3.3370461620333822
2649,7.433619635088334
2650,7.159726658794094
2651,-0.1360335070601102
2652,-7.045388312451216
2653,-12.604450300890766
2654,33.407373496981606
2655,6.067678217086955
2656,-6.661376495818443
2657,5.027089061471445
2658,0.7926661884522455
2659,5.781842021166302
2660,9.866544874742328
2661,3.813093254024686
2662,1.5392997210625028
2663,4.955747057011077
2664,7.576362797348278
2665,9.799230119968588
2666,-2.778067296708464
2667,-3.195164717644906
2668,0.222685354693807
2669,-0.11659610380862206
2670,0.7968291849558553
2671,2.5120348242590635
2672,9.892020776809037
2673,5.17826684253323
2674,5.641579355367204
2675,-2.556666029261757
2676,15.962284398319053
2677,4.843431579959901
2678,16.659603336812882
2679,14.414697755646472
2680,5.777864246734159
2681,9.439512437111782
2682,3.1478096468004484
2683,7.203548195498987
2684,18.3263085493573
2685,9.328071326600218
2686,3.5981179881235654
2687,9.188270229855462
2688,26.29850568885239
2689,24.09294219096992
2690,33.318897617072146
2691,7.368195703489377
2692,11.61803474455384
2693,10.371948539935048
2694,9.595931625097187
2695,9.85182807828705
2696,6.792067723623417
2697,0.08347472783181553
2698,1.808295299020009
2699,8.33763191083619
2700,-15.23474485966105
2701,10.135743912542363
2702,11.146037144130359
2703,13.992246230705067
2704,11.284668340462758
2705,6.429030695545821
2706,6.424357585218528
2707,5.9812016958143115
2708,8.202992023474174
2709,4.071323541568435
2710,-7.245309577754554
2711,7.038171179872
2712,2.715885690201417
2713,-17.605816917644468
2714,16.893203232612297
2715,24.12637714429649
2716,-14.601784981585677
2717,10.696614640608074
2718,10.585390942234117
2719,10.570505266353766
2720,13.115369069970171
2721,-9.094616037858835
2722,16.109604067381525
2723,7.068790785838026
2724,11.993147518883188
2725,6.090801254448909
2726,4.1796404893226144
2727,11.146037144130359
2728,7.38605047999207
2729,13.988808912867665
2730,17.040187715382807
2731,18.107903720613162
2732,15.524767152040244
2733,13.886509593385782
2734,25.433165400102823
2735,14.669486614349548
2736,13.467870363566725
2737,9.44053306161335
2738,10.519576044952593
2739,10.541644610560372
2740,11.989924373474548
2741,6.788703785584097
2742,10.054159180140713
2743,9.458823448731334
2744,9.420565507253478
2745,8.782959229802929
2746,-7.283416711529707
2747,14.40674250916015
2748,9.962548288790495
2749,16.820803299411015
2750,-12.037648874217865
2751,-6.520869469236764
2752,-0.7272951225585729
2753,20.16546182851704
2754,8.33763191083619
2755,-1.513837963759316
2756,9.508678186420285
2757,15.14494963953927
2758,16.0240620099265
2759,15.920944948203548
2760,5.994773051567009
2761,-15.843106818702221
2762,15.920944948203548
2763,15.643556300232817
2764,9.079792541769077
2765,18.5395624509822
2766,10.629810087294814
2767,8.346545583860275
2768,6.72200967485171
2769,9.623829762864627
2770,10.431924180508062
2771,14.36769644913003
2772,14.409555001209
2773,4.92131917849364
2774,17.556065752401768
2775,17.783336740991512
2776,9.26101991253315
2777,31.782818615323613
2778,8.320776084746202
2779,9.026983044083568
2780,15.777235024417948
2781,16.54942092338432
2782,18.06042768675952
2783,17.956189224705817
2784,-1.6223462307709493
2785,-6.402842544249853
2786,-7.352997565396813
2787,-6.528064876410878
2788,-5.6720418117659515
2789,-5.333709236382999
2790,0.43114078520360843
2791,18.383517841223235
2792,17.691410476475816
2793,15.723054744041963
2794,16.640939832248858
2795,18.483677863788103
2796,12.38689574429526
2797,3.4751740938972384
2798,3.4751740938972384
2799,19.787803359551674
2800,19.675931091306282
2801,19.49522476505699
2802,5.994773051567009
2803,-1.0831726163634214
2804,-1.2381495538360385
2805,-0.21905427561945734
2806,3.012899140148571
2807,3.662863189129279
2808,3.7319102674466196
2809,6.780414303492746
2810,6.949255696738245
2811,10.046164595215831
2812,17.299667297579845
2813,15.920944948203548
2814,17.94667308362482
2815,12.445076937369198
2816,17.50995648276065
2817,6.537171312389745
2818,5.377357918180355
2819,23.028743500166645
2820,26.36478196049403
2821,26.36478196049403
2822,5.770203309619262
2823,10.696614640608074
2824,17.040187715382807
2825,16.954991053052908
2826,16.109604067381525
2827,14.591275896089044
2828,17.34949661894167
2829,-1.347170481017895
2830,4.61351152751563
2831,0.7968291849558553
2832,13.073513991456363
2833,-3.777745147068462
2834,19.5423945404564
2835,2.151089933681172
2836,11.948914850067174
2837,34.69274584253759
2838,5.770203309619262
2839,4.96273345570234
2840,-1.793351576048071
2841,-3.3974257404297803
2842,-1.5868025469088782
2843,20.18020939034765
2844,8.49120487549202
2845,26.36478196049403
2846,29.16720715329574
2847,26.36478196049403
2848,23.247001849991634
2849,25.25906886949773
2850,26.36478196049403
2851,25.91650703433958
2852,16.389804043710953
2853,4.628436275641174
2854,10.669554033386072
2855,10.669554033386072
2856,10.669554033386072
2857,12.526772958735807
2858,26.36478196049403
2859,22.57665914178279
2860,10.696614640608074
2861,0.503566360567437
2862,25.433165400102823
2863,56.37868626955439
2864,9.267162369167938
2865,18.470466963748194
2866,3.3111783180463377
2867,21.680423312507457
2868,4.866243347433285
2869,-0.18392297066291263
2870,-0.18392297066291263
2871,16.538372586530894
2872,13.075480784934832
2873,-2.948584136946322
2874,-12.913547565618247
2875,10.34648500212196
2876,10.323796527617347
2877,-3.0661250163539835
2878,12.599763180195026
2879,12.980872183222026
2880,12.994711535991826
2881,32.835277832096
2882,-2.090866258257961
2883,21.52853389383268
2884,26.36478196049403
2885,23.41954708068384
2886,22.919979146719207
2887,23.571518595123706
2888,21.793575818626472
2889,17.949365083264286
2890,10.737116569735269
2891,13.552547950463605
2892,11.468365873089281
2893,30.054726287220213
2894,23.78763386943044
2895,57.070710968084185
2896,15.783016838405125
2897,10.724697341484328
2898,26.474981319090766
2899,30.416854015122702
2900,5.998062964064632
2901,-15.306353753019813
2902,2.795558298127829
2903,6.414867869749672
2904,8.111318515207882
2905,3.862148699759401
2906,1.856329553628842
2907,8.074832589657248
2908,-3.5857718344574585
2909,7.583215112849446
2910,13.192928382179282
2911,5.937952789333291
2912,-3.992792698173281
2913,10.14372276314117
2914,17.43652624098191
2915,2.3538707605496922
2916,-2.8444162896467633
2917,5.994422881256389
2918,2.795558298127829
2919,18.094495532500762
2920,15.991374161691883
2921,-8.93080350646428
2922,-8.328858366870794
2923,-7.749780822927292
2924,-13.923090975268646
2925,-9.033050584102803
2926,3.9982225423596747
2927,2.76289017963874
2928,1.435313741538808
2929,17.157043137584314
2930,18.145119179540735
2931,7.555707587932876
2932,9.518414323450632
2933,-6.176376510082607
2934,5.998062964064632
2935,17.244227356925762
2936,42.09999891187161
2937,12.447861101615738
2938,12.99798961158059
2939,10.353424498270499
2940,4.1089369194982295
2941,5.151572194144624
2942,5.971408890701852
2943,8.672017771954987
2944,-2.8880275752218076
2945,-7.781018535368435
2946,-4.641596455445938
2947,26.36478196049403
2948,5.077884594029635
2949,13.192928382179282
2950,8.365814770157739
2951,8.153904028217474
2952,9.082315659934848
2953,5.4435951446708355
2954,16.74882308694644
2955,8.177327092968067
2956,17.276823742958925
2957,8.498074730299635
2958,8.425729605266033
2959,8.856944192832527
2960,9.317220160216664
2961,-0.8408632954078601
2962,11.925580322295115
2963,16.7964794831522
2964,27.644209975667607
2965,9.713445237190447
2966,10.185504824825784
2967,10.583297292982458
2968,10.585390942234117
2969,12.889075163188362
2970,13.886509593385782
2971,1.9439343596588134
2972,-2.999019351577786
2973,17.34949661894167
2974,0.09174802302614049
2975,24.712124483025036
2976,56.53463856747552
2977,24.99985959977024
2978,30.622801810590275
2979,20.06781110868907
2980,-4.460530624254686
2981,23.028743500166645
2982,26.36478196049403
2983,23.270106324632486
2984,6.6103137948592074
2985,7.852853013729627
2986,26.4920816255198
2987,26.353227730316313
2988,29.443014194563972
2989,31.710013256969823
2990,21.731251687311282
2991,31.477928585945847
2992,2.131611636093833
2993,1.6163842153766508
2994,1.2524382339060214
2995,66.84046079307039
2996,2.3138415307318603
2997,16.949858024809867
2998,5.819122105682887
2999,-0.19479382205202356
3000,5.844114803330511
3001,23.896839904396728
3002,10.696614640608074
3003,9.572853852934301
3004,-3.2906980027746213
3005,54.838910284464454
3006,12.681516426236982
3007,2.9718280606110596
3008,11.306263068022387
3009,-0.843623176951017
3010,-0.2620270809116998
3011,2.810779036138701
3012,9.259894068035722
3013,15.229756854854465
3014,16.820803299411015
3015,3.8872035682183217
3016,11.648579567224118
3017,13.897370877105615
3018,15.083892109829648
3019,20.33499682229329
3020,15.733204212995279
3021,8.737862260829894
3022,7.728053803625931
3023,7.311133549621852
3024,0.43114078520360843
3025,27.63794010116376
3026,16.4098553845671
3027,20.66003629311016
3028,21.56040852721951
3029,13.40685987311376
3030,14.339698950408884
3031,6.260180802513901
3032,27.43626675706708
3033,28.427672900161248
3034,-6.436924661298503
3035,-7.836159722235498
3036,14.533808380997396
3037,26.971519356134205
3038,23.728504263020696
3039,29.97471051484287
3040,10.497061337734765
3041,11.112596011931862
3042,12.474700980957698
3043,11.741098796494628
3044,14.608563493079696
3045,23.072914357920062
3046,23.75219663472872
3047,16.20476253053506
3048,23.37736330419858
3049,20.267046973532363
3050,23.927948348972812
3051,-14.823680244562576
3052,10.955817837711136
3053,1.7268272844877322
3054,16.96550139935974
3055,9.04774278770356
3056,2.4471042988754474
3057,2.340008155456694
3058,9.531164881138348
3059,15.27216174317983
3060,3.1890523345434953
3061,6.409471962301589
3062,-2.132040427454223
3063,4.583585835534425
3064,17.251332659684945
3065,-10.470198595982037
3066,4.216108159477908
3067,5.183662655158789
3068,3.8588661098050823
3069,-9.893537750463812
3070,-15.663878107988443
3071,-16.73822613106894
3072,-9.078940676646742
3073,-9.110706712338727
3074,10.958695826715328
3075,7.22475109566764
3076,14.556724487637663
3077,-7.034441932954891
3078,6.133820059420216
3079,4.875723848127317
3080,11.803798059476854
3081,15.075980160275325
3082,0.005775558167788741
3083,7.028352345360734
3084,17.10557186293726
3085,-4.896813662032358
3086,-4.33233994765249
3087,12.824622454390994
3088,8.784670930695235
3089,7.972730860975439
3090,5.700812892897892
3091,-3.728738130559855
3092,-4.33233994765249
3093,6.466778923253443
3094,-5.8530279161786325
3095,9.323924472627255
3096,7.269371240142288
3097,12.448616205416556
3098,2.6823845724618183
3099,-2.8381975069197485
3100,-16.76052569049432
3101,-9.505875328841096
3102,7.3666660738823015
3103,20.574617117031178
3104,20.334558916876894
3105,-2.9463738608297065
3106,-5.346323973065889
3107,8.73991844537652
3108,7.9895655436029
3109,5.500446015198573
3110,-4.361735155908825
3111,-3.046657537126453
3112,1.3654499150229187
3113,-8.608593492312993
3114,-7.804335299863865
3115,-3.822707419750504
3116,-10.611675517424132
3117,10.827967642049046
3118,8.698512598798784
3119,-6.372447246778215
3120,-4.858468136674015
3121,10.835011358940228
3122,-2.4674048819593413
3123,9.066736376202547
3124,18.876926705569286
3125,17.143147768448003
3126,4.583585835534425
3127,5.155633024048209
3128,1.3958963532303397
3129,11.605459324594912
3130,6.761085351530754
3131,-3.772256656441141
3132,-12.516457274861011
3133,-9.524452939025153
3134,-10.283525253479851
3135,-6.953069824472083
3136,-0.7529390582443352
3137,12.604505178027296
3138,6.738273449978092
3139,8.081435846399998
3140,12.148374376945434
3141,18.450914873260714
3142,4.576352936537645
3143,5.709027097113934
3144,-0.5836879725820832
3145,12.447861101615738
3146,6.576309350577471
3147,10.116514808726256
3148,-2.8555000882681365
3149,7.706131370416642
3150,1.3654499150229187
3151,-0.9914287600396765
3152,-5.364383329384569
3153,-4.994192701339207
3154,1.2904227892138422
3155,5.794352460644912
3156,-7.362268683664469
3157,24.454615895220083
3158,8.363329816651857
3159,8.215223918919117
3160,-4.917297962712302
3161,-14.174459913747489
3162,0.5382543932238719
3163,6.336232315315957
3164,1.715068516750561
3165,2.395541014951318
3166,-1.0187687471099602
3167,-0.24725102151292377
3168,-2.9751757245738975
3169,7.061053889574099
3170,0.5901052211200399
3171,8.219503645589214
3172,-4.193213345748837
3173,5.162649980884808
3174,2.6419348341187447
3175,-14.83154204339536
3176,-10.536579619187082
3177,26.118975854903656
3178,12.541581801225746
3179,3.755543675028357
3180,10.990508068886346
3181,11.28740261289388
3182,11.384034340784499
3183,4.594663455027822
3184,6.905074983388522
3185,5.916172415125219
3186,8.203695195754793
3187,23.47675768348828
3188,10.644704912366873
3189,9.51241032835718
3190,6.047884467059875
3191,5.090029594068287
3192,12.866999730384393
3193,8.465888307666855
3194,8.565202719061126
3195,4.196785141579979
3196,6.886458531192941
3197,5.747512093538008
3198,12.636377346165206
3199,9.913999356148647
3200,5.313856228870247
3201,6.626705002472891
3202,14.11483902180795
3203,7.036958249522472
3204,8.199639025796394
3205,-0.38254019734954214
3206,-7.893864472391236
3207,1.808672250089204
3208,4.1320917317412915
3209,1.4448111221239257
3210,3.4257721247872928
3211,4.155043563236294
3212,5.700812892897892
3213,-0.8935668540439217
3214,-0.11659610380862206
3215,-0.05341140644332221
3216,5.657481909475996
3217,15.244561231899667
3218,14.996818706016835
3219,15.726758384104045
3220,15.69584179274802
3221,-8.772024232378108
3222,-8.548692752974066
3223,-2.121962654118511
3224,-11.715558885837146
3225,16.994653135994547
3226,15.877738662681491
3227,18.197975929587454
3228,7.492960748399172
3229,7.1215066043799276
3230,0.32787737641840176
3231,8.507803850076652
3232,4.968154775478107
3233,1.4838392693382403
3234,0.18536547749488808
3235,-0.6841417711508986
3236,1.4582338633429632
3237,5.63069668485123
3238,4.830432238680993
3239,4.137356966868311
3240,16.26519858793274
3241,23.224524290553305
3242,23.028743500166645
3243,21.731251687311282
3244,10.809935178386205
3245,2.715885690201417
3246,0.7951489584957261
3247,1.1843141510039583
3248,2.875375091378187
3249,8.626613567494077
3250,5.998062964064632
3251,-5.098498323649571
3252,-7.713066071745606
3253,3.752281809488527
3254,5.027988563979232
3255,9.069824607453203
3256,3.144947024632268
3257,-1.5485347646371703
3258,6.420276651264652
3259,12.706186122481412
3260,-0.9914287600396765
3261,2.991578345337296
3262,3.6315933708726975
3263,7.116200058298359
3264,1.7505865269227572
3265,8.609497736216383
3266,3.6637680430924107
3267,14.08671094691777
3268,4.834756336163655
3269,-4.58986214749109
3270,20.837599131460728
3271,28.78474044422734
3272,15.52403908778837
3273,0.222685354693807
3274,3.1469973395416027
3275,2.354615651851364
3276,-3.8808012330938966
3277,-1.9907249935971782
3278,-2.934733515647307
3279,1.4573285918035195
3280,-3.0963812190383875
3281,-0.9069248578481997
3282,14.81382645694876
3283,0.222685354693807
3284,4.107726447780489
3285,3.862148699759401
3286,22.760048441182988
3287,28.097417955493814
3288,8.964608079296827
3289,-2.231399816896864
3290,-14.407828657243304
3291,31.508362433555597
3292,4.218296672673108
3293,-2.5945446540362775
3294,-10.006298955348562
3295,10.720843249251484
3296,2.5873408518417644
3297,13.020041383386193
3298,2.775218063174492
3299,4.190206099134705
3300,14.87283071853306
3301,3.5532496310136565
3302,8.912333412194243
3303,4.550739795564736
3304,6.651974957619769
3305,5.224877217716507
3306,4.247445160638958
3307,3.5532496310136565
3308,1.933466879803425
3309,1.409030425044448
3310,14.941722386265447
3311,-2.4465111551116006
3312,-0.5133198590074595
3313,14.941722386265447
3314,13.305588680389256
3315,-0.31039967722477524
3316,1.8918803095245549
3317,2.8836938841828426
3318,4.120772845670943
3319,0.24680300279580392
3320,0.9186486271860721
3321,1.1687970823835947
3322,0.7037140538405549
3323,20.56998994627809
3324,20.74421889198699
3325,15.435648595833957
3326,15.435648595833957
3327,0.7321828696519423
3328,-8.60884766940773
3329,-3.288155254719033
3330,1.2266161446961625
3331,20.074453978801653
3332,20.074453978801653
3333,5.00214521670282
3334,3.343139090850431
3335,-16.429872755877405
3336,4.8806322155052975
3337,5.412701535256367
3338,-1.5578791633913667
3339,-2.82958665623837
3340,-3.99569771321807
3341,-2.696422911048039
3342,6.466335643628785
3343,7.2193936270183965
3344,14.350564935874718
3345,14.158616132569222
3346,14.196663431761593
3347,19.11379569830326
3348,1.9564013794666684
3349,1.2928531680563582
3350,0.3557164766069669
3351,29.034373396226172
3352,1.6827247730415964
3353,9.152515397758593
3354,8.606884196366241
3355,-0.38254019734954214
3356,-2.6852069166022456
3357,-17.91150374014446
3358,20.63264536160561
3359,4.890482733899065
3360,18.39638529212368
3361,-16.587508620809537
3362,-16.654881205481146
3363,-25.218352696912884
3364,-15.918338890432905
3365,-4.0302297490147305
3366,-4.079043671412908
3367,-12.25313252245161
3368,-11.077406772747302
3369,-10.401735170447012
3370,-10.136329758081455
3371,-12.25313252245161
3372,4.159725022365387
3373,7.1141243638960034
3374,4.054374306648185
3375,-0.05377629115966043
3376,11.778930705057613
3377,2.2556741548025725
3378,11.182300906337133
3379,-2.8820005007250256
3380,-4.86634899396492
3381,-5.2311016632977925
3382,1.2159017680420634
3383,25.242589492600267
3384,18.27347214053372
3385,6.9336300131326105
3386,11.60154843016476
3387,2.7709107906084576
3388,5.077884594029635
3389,2.289779244289206
3390,3.808126675573118
3391,98.61395747152221
3392,99.74219696916028
3393,99.96982916075314
3394,97.77682288583843
3395,24.85827368342321
3396,26.810753701430905
3397,14.664788168122403
3398,-14.69827426284279
3399,-12.898903346804735
3400,37.679905772616145
3401,21.25693326620074
3402,21.82702024037777
3403,12.255154725554618
3404,97.34072429868476
3405,103.06244931894443
3406,68.31463223743128
3407,68.37495071846146
3408,68.47300850135
3409,68.64931431488662
3410,9.722173145595098
3411,26.5628170209378
3412,26.117620557290333
3413,55.00186040723655
3414,8.325076296082555
3415,-1.6831333346396855
3416,15.029384088634735
3417,0.4729719983965359
3418,-5.102834095909664
3419,-0.11659610380862206
3420,10.460494144327553
3421,14.090636886880517
3422,8.753673756000719
3423,17.560044618556848
3424,0.34825482374028205
3425,-1.9116058185705693
3426,10.680106484571175
3427,12.00711176951596
3428,12.92660928223804
3429,-5.67658423280468
3430,-2.473925412479474
3431,3.5962720572485516
3432,4.128984557802317
3433,4.465452811158313
3434,24.469189395153983
3435,16.94350501939816
3436,-24.444461602651714
3437,12.209187751599563
3438,15.61671939608852
3439,12.379541338023563
3440,8.325076296082555
3441,13.694379582517378
3442,28.588806747611265
3443,9.487173251497124
3444,9.850343383410094
3445,-12.926950080539669
3446,15.960481091541755
3447,63.538212539981046
3448,120.43966713332964
3449,12.558457919082286
3450,12.383629886100866
3451,8.809549209396083
3452,103.30821518194013
3453,70.27015184459479
3454,65.87282313413984
3455,99.21837017473689
3456,97.87401725097301
3457,98.45856429722744
3458,0.016472674903579954
3459,0.1371534978725184
3460,8.50244852625675
3461,8.80630389935124
3462,-3.965509550812401
3463,22.21975527101669
3464,22.275657270698094
3465,11.681580514536618
3466,13.102828617557204
3467,-6.465037131567481
3468,-2.1495846917997454
3469,-5.206744955309697
3470,9.490544067054302
3471,75.89876563910028
3472,107.51642203553348
3473,22.419594098920616
3474,23.578924459772345
3475,11.740882480238406
3476,16.230281639190252
3477,2.3427656190886657
3478,-2.1800081665851256
3479,12.607118906419831
3480,11.703029416284148
3481,102.07045929881997
3482,16.044986726859708
3483,-1.5162743280508182
3484,-0.014981099788721863
3485,26.396083827717547
3486,45.66993186088195
3487,47.15740792570365
3488,2.810779036138701
3489,28.95802371159101
3490,4.107726447780489
3491,34.350446840009035
3492,33.494785531250734
3493,31.29279595338363
3494,29.74308441510751
3495,15.270023315957246
3496,17.68641345300051
3497,26.824763726692318
3498,28.915040451776008
3499,9.01761428442968
3500,11.163139024713518
3501,25.101251233614335
3502,26.824763726692318
3503,9.967956048671823
3504,8.074832589657248
3505,4.783232098694944
3506,18.630470938411946
3507,2.810779036138701
3508,61.97777356927732
3509,59.110977829148545
3510,7.85819453467955
3511,1.9799957126058372
3512,9.674848785709072
3513,6.7974924319199825
3514,11.57964605010569
3515,10.71601148477293
3516,5.202698909748616
3517,14.093851921600955
3518,7.38775434550006
3519,120.43966713332964
3520,32.522500671838884
3521,64.13683925292636
3522,25.85946501272567
3523,23.396037098822063
3524,22.89357846100729
3525,22.436215642139647
3526,19.342609230211774
3527,19.63342247745196
3528,21.999569983435812
3529,20.917100950828782
3530,21.112309428742478
3531,20.54207326144951
3532,18.814546985451535
3533,39.289383051255854
3534,28.915040451776008
3535,22.765405408541678
3536,36.292633464086386
3537,11.57964605010569
3538,28.915040451776008
3539,39.334777449385136
3540,9.836569415681025
3541,20.3867053622902
3542,10.75434622437663
3543,13.192928382179282
3544,20.165151940666533
3545,9.736571230471453
3546,-2.5965288885246713
3547,7.230261330409782
3548,4.954235170248314
3549,72.34650220522992
3550,75.74961592779991
3551,72.69205328400932
3552,72.45707419922238
3553,17.694118073494813
3554,60.98540567793421
3555,60.781854872650555
3556,4.136659572994944
3557,17.95702444092028
3558,13.540998187072955
3559,19.233043502281642
3560,19.389845329377522
3561,-3.8007221299455205
3562,-3.5913569596534582
3563,5.4457555690575035
3564,9.600189913635779
3565,36.00982988783624
3566,1.0113288218229268
3567,41.93491219958127
3568,46.206382818650255
3569,7.897789457294694
3570,6.06605220009887
3571,-3.1653248469480095
3572,-2.4576023487077805
3573,32.24058169143067
3574,27.70878897304314
3575,20.801078429997908
3576,5.482087023386507
3577,7.983482283708437
3578,19.55269330481483
3579,20.427026825307372
3580,5.9940517282039565
3581,27.70878897304314
3582,23.39777679186191
3583,34.56377649027406
3584,18.411505167559824
3585,27.432843420104106
3586,10.116514808726256
3587,12.186818494426877
3588,17.39689405158619
3589,19.21008913217456
3590,20.6162197473158
3591,122.61990462950504
3592,102.40978094014278
3593,22.762843516707715
3594,6.182048201452231
3595,9.989929663588915
3596,19.23605313973619
3597,8.704314389517364
3598,13.864067636116712
3599,8.908601672769592
3600,17.197565085470437
3601,8.704314389517364
3602,35.47623692796981
3603,19.179254272803632
3604,19.16094051449835
3605,22.528093718020873
3606,16.230281639190252
3607,17.430515059776855
3608,11.143250723731152
3609,14.468972147947987
3610,9.600189913635779
3611,9.49200947853831
3612,5.57978674870551
3613,10.955760916150187
3614,7.050858144369185
3615,3.004139611780383
3616,0.6528006543026641
3617,4.617800522239827
3618,32.24058169143067
3619,22.61619928033481
3620,25.460908240619215
3621,22.114159913829575
3622,25.5204144008843
3623,28.915040451776008
3624,10.955760916150187
3625,20.6162197473158
3626,8.815053523606183
3627,-5.795014111003403
3628,7.219629992736612
3629,12.936149392298695
3630,19.61876946402153
3631,5.57978674870551
3632,7.183550967839224
3633,5.757669656504449
3634,8.176514782593046
3635,17.08123785673714
3636,34.350446840009035
3637,70.91018266184318
3638,68.65007324370667
3639,68.95707459018897
3640,62.44230626986331
3641,65.16179776896801
3642,22.37705645232441
3643,87.9887500724949
3644,9.932749549924672
3645,9.754357089612174
3646,10.206336070889066
3647,44.53072751281755
3648,30.705410000262688
3649,18.565252094965032
3650,25.264628762813885
3651,-0.377061620600065
3652,-0.11659610380862206
3653,2.301229397794608
3654,-3.7509943108764605
3655,3.878451426628213
3656,14.976001743919038
3657,-3.7509943108764605
3658,-7.061278550183963
3659,17.32094240790077
3660,18.845819023030035
3661,19.179254272803632
3662,22.893203659510164
3663,5.668254619764049
3664,100.89996337903084
3665,15.668678495980217
3666,16.219641844477714
3667,15.412591519569322
3668,68.03633581861581
3669,6.661432585588729
3670,7.147783310563643
3671,6.164287751364606
3672,-14.688055923143377
3673,-0.5836271961755055
3674,31.980506251781605
3675,-0.7783789942889281
3676,-2.0459926617064434
3677,23.675404185027993
3678,20.792459112086338
3679,18.546540592316795
3680,21.76106526910216
3681,12.691262861238316
3682,16.021629979506574
3683,-1.8538727325744335
3684,7.165320214087373
3685,5.937952789333291
3686,7.165320214087373
3687,0.3733697893763823
3688,1.5596682573253888
3689,1.6556329932581466
3690,8.074832589657248
3691,4.710975665130032
3692,5.2190529496064855
3693,5.284990633494491
3694,4.96273345570234
3695,6.409118193799401
3696,9.90359493840167
3697,5.957851437765941
3698,5.08085550468852
3699,21.790963558790303
3700,24.536420049333508
3701,46.47481559974972
3702,-6.390431482089314
3703,-2.5209368181414584
3704,24.43056204004792
3705,23.095058335422394
3706,11.46388285034398
3707,11.258069438134482
3708,11.180547864295674
3709,3.8009525762874388
3710,-1.9937885977575363
3711,5.777864246734159
3712,9.49200947853831
3713,20.56056056986968
3714,18.990249621588454
3715,19.32202424569318
3716,15.710132061919836
3717,15.806701994502571
3718,19.70826447497846
3719,4.688015908041294
3720,-3.279203997138076
3721,22.344095171570693
3722,21.522124003425763
3723,-21.245628773136676
3724,-18.063329009824262
3725,-0.6019755317403694
3726,17.92713711189429
3727,17.92713711189429
3728,18.34123782911375
3729,11.826062075037418
3730,18.06656209996165
3731,11.437789816594291
3732,63.003316057658836
3733,22.89466010316913
3734,29.75991485657432
3735,26.959195680075634
3736,31.163697740383043
3737,25.852427522474073
3738,2.149368859044042
3739,1.9740851885863515
3740,6.191667568690937
3741,104.54176238859289
3742,30.276993031112248
3743,12.431985873987934
3744,17.08123785673714
3745,23.02091218207828
3746,22.296993524079713
3747,21.46563430922193
3748,23.372742202315045
3749,23.333559521420455
3750,22.221969326315286
3751,23.021811613706085
3752,24.180058187886647
3753,26.297337634719764
3754,41.22672094086887
3755,57.76612757904328
3756,60.192359058823286
3757,2.7273420339423344
3758,18.827282110006173
3759,-3.1653248469480095
3760,3.4651392295440724
3761,14.930138370498113
3762,17.040187715382807
3763,11.890864605936189
3764,10.748287909214463
3765,19.165386750318085
3766,42.225691998984246
3767,19.277374381775942
3768,4.523516805778546
3769,4.523516805778546
3770,4.523516805778546
3771,10.206336070889066
3772,10.0330690303757
3773,28.596589399097674
3774,19.93733673800808
3775,27.432843420104106
3776,9.576399320628946
3777,10.880683705516683
3778,18.241154090979045
3779,19.41461776528474
3780,20.44962898438236
3781,21.31884647105187
3782,-2.819961518459505
3783,22.21367374255336
3784,18.87703516092787
3785,17.81132750806593
3786,21.33861624464557
3787,9.366535294082464
3788,8.555264014910396
3789,33.11381359050613
3790,17.48164276531905
3791,11.50510162927265
3792,19.478587310618217
3793,13.2331092784558
3794,8.382401964769063
3795,16.104801793550827
3796,8.976017154838111
3797,9.564328863742315
3798,13.549033490709594
3799,8.076767560202109
3800,2.77329314396772
3801,17.040187715382807
3802,-2.773047278497418
3803,19.61876946402153
3804,9.343339649034233
3805,1.4042585140787924
3806,1.6314486836311088
3807,2.2185635762229783
3808,17.998599549159195
3809,4.136659572994944
3810,94.70954300176786
3811,95.15511590382356
3812,62.53078868165261
3813,66.2012478733367
3814,78.21189308231835
3815,68.68703713362059
3816,77.47670821894053
3817,90.39550133074665
3818,93.91240409557123
3819,51.8388480278022
3820,18.257840373286975
3821,24.559377778740807
3822,-15.18872471265036
3823,19.734674410001276
3824,27.360591843479213
3825,-1.6831333346396855
3826,3.543413677980073
3827,17.880729575405752
3828,0.7968291849558553
3829,0.7968291849558553
3830,-2.0933274810651072
3831,16.230281639190252
3832,21.31884647105187
3833,5.819122105682887
3834,8.003106016963102
3835,7.411654767454674
3836,6.888678082263853
3837,5.965177276191868
3838,0.3865962219416206
3839,5.957279760447632
3840,-20.15556344167424
3841,-17.007919863108523
3842,-6.933400371502391
3843,3.3392066573974652
3844,10.854790853006197
3845,20.01469742485937
3846,30.520675265448368
3847,13.2331092784558
3848,60.5657538706105
3849,59.25513674008558
